Time,Altitude,Velocity,Acceleration,State
0.10002946853637695,0.10827299999994011,1.8701699999999732,0.30399167274647076,RocketState.BOOST
0.24857831001281738,0.7185389999999643,3.6665175000004524,0.37042696213611237,RocketState.BOOST
0.348649263381958,1.1089779999998655,4.224287499999946,0.39586734641619137,RocketState.BOOST
0.44880127906799316,1.3583339999998998,4.363729999999748,0.4367819644498591,RocketState.BOOST
0.5488979816436768,1.8045499999999493,5.3398275000000694,0.4517293898424638,RocketState.BOOST
0.6491448879241943,2.139211999999816,5.6925349999997366,0.4581015655276187,RocketState.BOOST
0.749251127243042,2.585427999999979,6.676834999999812,0.4315768217514838,RocketState.BOOST
0.8493273258209229,2.7790069999999787,6.676835000000096,3.6313911380842336,RocketState.BOOST
0.949415922164917,3.198974999999905,7.521692499999801,3.5899513331415904,RocketState.BOOST
1.0494859218597412,3.782993000000033,9.186800000000233,3.5645914834705743,RocketState.BOOST
1.149547815322876,3.9503239999999096,9.121179999999924,3.545219888034598,RocketState.BOOST
1.2497997283935547,4.229208999999969,8.776675000000012,3.568188870195686,RocketState.BOOST
1.3498642444610596,4.367010999999934,8.145082500000171,3.5847171219394633,RocketState.BOOST
1.5075504779815674,4.757449999999949,7.382249999999999,3.65777309529768,RocketState.COAST
1.6076099872589111,5.065863999999806,7.316629999999975,3.6668113387723635,RocketState.COAST
1.7076637744903564,5.318500999999969,6.832682499999976,3.6803838989654416,RocketState.COAST
1.8077876567840576,5.82049399999994,7.603717499999902,0.4211862244071944,RocketState.COAST
1.9078528881072998,6.15515599999992,7.390452500000038,0.40363700708826517,RocketState.COAST
2.0079216957092285,6.017353999999955,5.585902499999804,0.40009033887060824,RocketState.COAST
2.107984781265259,6.463570000000004,6.283115000000237,0.43046632549992825,RocketState.COAST
2.2080578804016113,6.88353799999993,6.635822499999904,0.4367456366626709,RocketState.COAST
2.3081228733062744,7.162422999999876,6.988529999999855,0.4547775454595474,RocketState.COAST
2.408173084259033,7.329753999999866,7.054149999999879,0.42978390811074363,RocketState.COAST
2.508223533630371,7.329753999999866,6.430759999999793,0.40699698813124974,RocketState.COAST
2.6082680225372314,7.441308000000049,5.938610000000608,0.41997633462097045,RocketState.COAST
2.708401918411255,7.3855310000000145,5.167575000000113,0.40962680588929085,RocketState.COAST
2.8084495067596436,7.497085000000084,4.19147750000036,0.3882849948470951,RocketState.COAST
2.908494710922241,7.41177899999991,3.1415574999999762,0.406308775088169,RocketState.COAST
3.008537769317627,7.716911999999866,4.248894999999777,0.41016335104298446,RocketState.COAST
3.108616590499878,7.7726889999999,3.27279749999974,0.38200167500463056,RocketState.COAST
3.209629774093628,7.661134999999831,1.9439924999997515,0.3524617132003375,RocketState.COAST
3.310580015182495,7.913771999999881,1.8783725000000118,0.3160616580591527,RocketState.COAST
3.4110381603240967,8.248433999999975,2.2967000000002713,0.3003846913719296,RocketState.COAST
3.5115737915039062,8.471541999999886,2.854470000000049,0.2860407040648153,RocketState.COAST
3.6120975017547607,8.694649999999797,3.1333549999993693,0.2865768402489739,RocketState.COAST
3.7126684188842773,8.888228999999797,3.756744999999455,0.28063830653609295,RocketState.COAST
3.8132803440093994,8.665120999999885,2.9200899999995045,0.29010232572889094,RocketState.COAST
3.9140284061431885,8.776674999999841,3.4122399999998265,0.2742295067354532,RocketState.COAST
4.014925718307495,8.806203999999866,2.723230000000001,0.2748217340210989,RocketState.COAST
4.115759372711182,8.999782999999866,3.0677349999999137,0.2607880005694598,RocketState.COAST
4.216425895690918,8.97025399999984,3.2727975000000242,0.28881932708879166,RocketState.COAST
4.31694483757019,8.94072499999993,2.5673825000001216,0.3120442910587426,RocketState.COAST
4.417576551437378,9.078526999999895,2.0752324999997995,0.29920277193476424,RocketState.COAST
4.518276214599609,9.163832999999954,1.730727500000171,0.3135085241370549,RocketState.COAST
4.619033098220825,9.245857999999885,1.3780200000002196,0.33466238703263157,RocketState.COAST
4.719658136367798,9.4427179999999,1.3862225000002582,0.3267236755792452,RocketState.COAST
4.820321321487427,9.974240000000009,3.2727975000003084,0.31483317479714823,RocketState.COAST
4.920931339263916,10.226876999999945,3.6255050000002598,0.29906069816797143,RocketState.COAST
5.021732807159424,10.64356399999997,4.593400000000258,0.27905985876920875,RocketState.COAST
5.12247371673584,10.922448999999915,4.806665000000123,0.27693949043134913,RocketState.COAST
5.223143100738525,11.562243999999964,6.479975000000309,0.26221109101943296,RocketState.COAST
5.3237926959991455,11.896906000000058,7.390452500000322,0.24344838918572465,RocketState.COAST
5.4242777824401855,12.12001399999997,7.603717500000187,0.24858013633446122,RocketState.COAST
5.524783372879028,12.313592999999969,7.874400000000037,0.2719294981054668,RocketState.COAST
5.6252593994140625,12.622007000000053,8.440372500000421,0.26592553605316616,RocketState.COAST
5.725675821304321,13.038693999999964,8.98994000000016,0.3013249692881738,RocketState.COAST
5.826355218887329,13.455380999999988,8.702852499999949,0.33587268573122264,RocketState.COAST
5.92686915397644,13.760514000000057,8.834092500000281,0.3739379874587051,RocketState.COAST
6.027643918991089,13.816290999999978,7.931817500000022,0.4073034194391676,RocketState.COAST
6.129387855529785,14.03939899999989,7.792374999999936,0.4377009493453789,RocketState.COAST
6.230121850967407,13.901596999999924,5.8483824999999,0.45285782396602636,RocketState.COAST
6.330768585205078,13.84581999999989,4.872284999999579,0.4916292040931102,RocketState.COAST
6.431123971939087,13.84581999999989,4.314514999999801,0.4903622230485503,RocketState.COAST
6.531674146652222,14.013150999999993,4.248895000000061,0.4825181539147648,RocketState.COAST
6.632192134857178,14.013150999999993,3.4778599999998505,0.48287007849646296,RocketState.COAST
6.732845306396484,13.819571999999994,1.9521950000000743,0.45105986125196224,RocketState.COAST
6.833624839782715,13.45866199999989,0.008202499999754309,0.41880041347065927,RocketState.COAST
6.9342875480651855,13.2913309999999,-1.1729575000003933,0.39495438481272704,RocketState.COAST
7.034985303878784,13.068222999999875,-1.8701700000002575,0.3947857628687593,RocketState.COAST
7.135693788528442,12.707312999999886,-3.3302150000000097,0.37176551901154553,RocketState.COAST
7.236285209655762,12.59575899999993,-3.2645949999999857,0.35063197231944127,RocketState.COAST
7.337059497833252,12.205319999999915,-4.101249999999936,0.3136903758477808,RocketState.COAST
7.437634229660034,12.037988999999811,-4.519577500000196,0.3188723540671251,RocketState.COAST
7.538159132003784,11.64754999999991,-5.914002500000208,0.28438086420564296,RocketState.COAST
7.638751983642578,11.257110999999895,-6.8901000000002455,0.2640778397988001,RocketState.COAST
7.73932409286499,10.810894999999846,-7.52169250000037,0.2669283335494109,RocketState.COAST
7.839715003967285,10.335149999999885,-7.808780000000013,0.2712073358438694,RocketState.COAST
7.94022536277771,10.25312499999984,-7.595515000000148,0.31649259795890083,RocketState.COAST
8.040799140930176,9.947992,-7.80057749999969,0.29383682571687403,RocketState.COAST
8.141613721847534,9.528023999999846,-7.9482225000000994,0.28899574268939865,RocketState.COAST
8.242046117782593,9.249139000000014,-8.36654999999979,0.27566920945835643,RocketState.COAST
8.342939138412476,9.137585000000058,-7.669337499999642,0.24985347663414617,RocketState.COAST
8.443494319915771,8.74714599999993,-8.227107499999704,0.23132623041095943,RocketState.COAST
8.544041872024536,8.776674999999841,-7.177187500000173,0.23000384395401544,RocketState.FREEFALL
8.644694805145264,8.691369000000009,-6.414354999999716,0.22132467846730158,RocketState.FREEFALL
8.745120525360107,8.691368999999895,-5.298814999999877,0.193996855518679,RocketState.FREEFALL
8.845492839813232,8.747145999999816,-3.9700100000001726,0.18615187279461615,RocketState.FREEFALL
8.946044445037842,8.49450899999988,-4.396539999999902,0.14150300249775963,RocketState.FREEFALL
9.047045230865479,8.576533999999924,-3.428645000000188,0.1351189225631296,RocketState.FREEFALL
9.147584199905396,8.494508999999994,-2.58378749999963,0.13848753693596944,RocketState.FREEFALL
9.248120307922363,8.32717799999989,-2.30490250000031,0.1557526845910489,RocketState.FREEFALL
9.348845958709717,8.327178000000004,-2.026017500000137,0.17256813327877912,RocketState.FREEFALL
9.449469089508057,8.30092999999988,-1.1155400000001237,0.20527105969087495,RocketState.FREEFALL
9.549849510192871,8.048292999999944,-1.820954999999742,0.2217387347359796,RocketState.FREEFALL
9.650232315063477,7.54629999999986,-2.8626725000003717,0.26108478050580164,RocketState.FREEFALL
9.750684022903442,7.293663000000038,-3.4942649999996434,0.28890486884353667,RocketState.FREEFALL
9.850906372070312,7.04430699999989,-4.257097499999816,0.2992363878480722,RocketState.FREEFALL
9.950939178466797,6.7096449999999095,-4.462159999999926,0.29680394588190795,RocketState.FREEFALL
10.050971031188965,6.598090999999954,-4.9461074999999255,0.3104323586641514,RocketState.FREEFALL
10.151004791259766,6.653867999999989,-4.601602500000013,0.3189426230369251,RocketState.FREEFALL
10.251057863235474,6.430759999999964,-4.741044999999815,0.31257055859072375,RocketState.FREEFALL
10.351094007492065,6.34873499999992,-4.94610750000021,0.35219249788159046,RocketState.FREEFALL
10.45114541053772,6.040320999999949,-5.651522499999828,0.33622432419890996,RocketState.FREEFALL
10.551199436187744,5.846741999999836,-5.5038775000002715,0.32980582585661555,RocketState.FREEFALL
10.65123701095581,5.876270999999861,-4.175072499999999,0.3068136125644933,RocketState.FREEFALL
10.751278638839722,5.850022999999851,-3.609100000000467,0.28138570968038534,RocketState.FREEFALL
10.851314783096313,5.597385999999801,-3.6173025000002212,0.269968510780106,RocketState.FREEFALL
10.951349020004272,5.37427799999989,-3.338417500000048,0.2793345382222465,RocketState.FREEFALL
11.051382780075073,5.0953929999999445,-3.7567450000000235,0.26798549952311634,RocketState.FREEFALL
11.151416778564453,4.731201999999939,-4.806665000000123,0.25285346170440537,RocketState.FREEFALL
11.251468420028687,4.675425000000018,-4.388337499999864,0.25674895371240963,RocketState.FREEFALL
11.35166883468628,4.199679999999944,-5.372637499999939,0.21710188700134894,RocketState.FREEFALL
11.452053546905518,4.088125999999988,-4.8804874999999015,0.21611204906053239,RocketState.FREEFALL
11.552175045013428,3.976571999999919,-4.675424999999791,0.22433311033060388,RocketState.FREEFALL
11.652211427688599,3.8354889999999386,-5.101954999999805,0.22882679209159948,RocketState.FREEFALL
11.752245664596558,3.527074999999968,-5.8073699999997075,0.24208794075975457,RocketState.FREEFALL
11.85228443145752,3.3039669999999433,-5.733547499999645,0.24210132712059634,RocketState.FREEFALL
11.952340364456177,3.221941999999899,-5.380839999999978,0.243284510333471,RocketState.FREEFALL
12.052377939224243,2.861031999999909,-5.585902500000088,0.24498424224536514,RocketState.FREEFALL
12.152424812316895,2.5001219999999194,-5.57770000000005,0.25693161507041623,RocketState.FREEFALL
12.252480506896973,2.165459999999939,-6.274912500000198,0.2443805200256505,RocketState.FREEFALL
12.352535247802734,1.998128999999949,-5.503877499999987,0.24071674779315327,RocketState.FREEFALL
12.452575206756592,1.8603269999999839,-5.569497500000011,0.22601240581621007,RocketState.FREEFALL
12.552627801895142,1.496135999999865,-6.201090000000136,0.20900187181706728,RocketState.FREEFALL
12.652672290802002,1.2467799999999443,-6.471772499999986,0.1787699288673063,RocketState.FREEFALL
12.752706050872803,1.1352259999999887,-5.979622499999948,0.17156804732585418,RocketState.FREEFALL
12.852739334106445,0.941646999999989,-5.905799999999886,0.1703909320904037,RocketState.FREEFALL
12.952783107757568,0.7447869999999739,-6.192887499999813,0.15145983102277474,RocketState.FREEFALL
13.052828311920166,0.41012499999999363,-6.127267499999789,0.1550848280878801,RocketState.FREEFALL
13.1528639793396,0.2985709999999244,-5.503877499999987,0.14752034958974353,RocketState.FREEFALL
13.252910375595093,0.022966999999994187,-5.356232499999862,0.146836803908743,RocketState.FREEFALL
13.352957725524902,-0.0032810000000154105,-5.003524999999911,0.16763714753284278,RocketState.FREEFALL
13.452993392944336,-0.28216600000007475,-5.3562325000001465,0.18018442324190467,RocketState.FREEFALL
13.553043842315674,-0.33794299999999566,-4.585197499999651,0.18606753114694902,RocketState.FREEFALL
13.653095722198486,-0.5610510000000204,-4.519577499999912,0.21634546742833494,RocketState.FREEFALL
13.75313138961792,-1.0039860000000544,-5.348030000000108,0.23537379984233361,RocketState.FREEFALL
13.853166341781616,-1.2828710000002275,-5.561295000000541,0.25097296998327845,RocketState.FREEFALL
13.953201293945312,-1.5322270000000344,-5.692535000000021,0.2845629624482981,RocketState.FREEFALL
14.053236961364746,-1.6142520000001923,-5.060942500000465,0.295745588680465,RocketState.FREEFALL
14.153280019760132,-1.670029000000227,-4.921500000000378,0.3064988281406135,RocketState.FREEFALL
14.253339290618896,-1.6142520000001923,-4.093047500000466,0.30387330907325316,RocketState.FREEFALL
14.353396892547607,-2.116245000000049,-5.282410000000084,0.28653997375314144,RocketState.FREEFALL
14.453433275222778,-2.227799000000118,-4.864082500000109,0.26874659995880823,RocketState.FREEFALL
14.553471565246582,-2.477154999999925,-5.348029999999824,0.266798080921699,RocketState.FREEFALL
14.653523921966553,-2.559180000000083,-4.995322500000157,0.2520228257797288,RocketState.FREEFALL
14.7535879611969,-2.559180000000083,-3.8879850000000715,0.23145678846873768,RocketState.FREEFALL
14.85362434387207,-2.559180000000083,-3.190772499999639,0.21675156975506304,RocketState.FREEFALL
14.953659296035767,-2.5854280000002063,-2.63300250000043,0.18409395374959073,RocketState.FREEFALL
15.053700685501099,-2.4180970000001025,-2.0096124999997755,0.16749370778287956,RocketState.FREEFALL
15.15375542640686,-2.6116760000001022,-2.3541174999996883,0.1523558769901794,RocketState.FREEFALL
15.253793239593506,-2.9463380000000825,-3.3302149999997255,0.1542555613896031,RocketState.FREEFALL
15.353851556777954,-2.723229999999944,-1.5174624999997377,0.14661504825493082,RocketState.FREEFALL
15.453905582427979,-2.7494780000000674,-1.304197499999873,0.1563414854915584,RocketState.FREEFALL
15.553946018218994,-2.6937010000000328,-0.541365000000269,0.14829894420381623,RocketState.FREEFALL
15.653999090194702,-2.5263700000000426,0.08202500000010104,0.13880709528336058,RocketState.FREEFALL
15.754047393798828,-2.5263700000001563,0.08202499999981683,0.14223495397863656,RocketState.FREEFALL
15.854083776473999,-2.3295100000000275,0.5741750000001389,0.1263491457058788,RocketState.FREEFALL
15.95412015914917,-2.441063999999983,0.3609100000005583,0.12351550622268773,RocketState.FREEFALL
16.05415415763855,-2.5526180000000522,-0.33630249999987427,0.12181882819265141,RocketState.FREEFALL
16.154189586639404,-2.470593000000008,0.35270750000023554,0.12110287990600047,RocketState.FREEFALL
16.254225969314575,-2.2212370000000874,1.8127524999999878,0.12006325657023668,RocketState.FREEFALL
16.35427689552307,-2.1359310000001415,1.4682474999995065,0.11946802815650821,RocketState.FREEFALL
16.45433259010315,-2.2212370000000874,1.32060249999995,0.11873851265845067,RocketState.FREEFALL
16.554373741149902,-2.191708000000176,1.2549824999996417,0.11811992178093553,RocketState.FREEFALL
16.654435634613037,-2.109683000000132,1.041717499999777,0.11756772966907784,RocketState.FREEFALL
16.754483461380005,-1.8603270000002112,1.6651074999998627,0.11728929443148943,RocketState.FREEFALL
16.85451912879944,-1.834079000000088,1.238577499999849,0.11710332016153824,RocketState.FREEFALL
16.95455241203308,-1.4994170000001077,2.3541174999996883,0.1167845767820056,RocketState.FREEFALL
17.05458641052246,-1.3616150000001426,2.977507499999774,0.11645479588245441,RocketState.FREEFALL
17.154622077941895,-1.1942840000000388,3.190772499999923,0.11617871903645156,RocketState.FREEFALL
17.25466012954712,-1.1089780000000928,2.7806474999999864,0.11619180385216576,RocketState.FREEFALL
17.354860305786133,-1.3616150000000289,1.9357900000002815,0.1038359439952529,RocketState.FREEFALL
17.45491933822632,-1.3320860000000039,2.222877500000209,0.10375956903276248,RocketState.FREEFALL
